participant_id,trial_num,prime_type,prime_image,coherence,direction,presented,prime_duration,mask_duration,scr,pupil_size,hrv,correct,rt,accuracy
1,1,negative,1300,0.5,left,True,0.033,0.1,2.7941938442750596,4.8443074129653905,53.919529002072814,True,0.42218207620252823,0.8250000000000001
1,1,neutral,2210,0.4,left,True,0.033,0.1,1.3664721006833176,3.6587828175611414,45.337133389527715,True,0.6626524369030207,0.7
1,1,positive,1463,0.4,right,True,0.033,0.1,2.0814874730422326,4.086818068976941,51.05897292048074,False,0.6182003875805571,0.6649999999999999
1,1,positive,1463,0.1,right,True,0.033,0.1,2.0663873418129852,4.172308122467839,56.21987814664399,True,0.686155110692842,0.5225
1,1,negative,2683,0.3,left,True,0.033,0.1,1.760303246838265,4.938129178838848,50.5401314935483,True,0.5357310182525801,0.7150000000000001
1,1,neutral,2383,0.3,left,True,0.033,0.1,2.514981535979695,3.0762037780354863,54.1338711641781,True,0.703223681092255,0.65
1,1,neutral,2514,0.1,right,True,0.033,0.1,3.048173550372444,3.123227550279569,50.260094400907654,False,0.7951497878657704,0.55
1,1,negative,1050,0.1,right,True,0.033,0.1,3.1065833237229574,4.963035781584042,46.74535218032575,True,0.613396877418473,0.6050000000000001
1,1,negative,1300,0.5,right,True,0.033,0.1,2.843983429061471,4.671953033902303,45.72541927599886,True,0.6799578376468016,0.8250000000000001
1,1,neutral,2210,0.2,left,True,0.033,0.1,2.3757689188424984,3.9660637938075562,50.82555516315319,True,0.7110438071287913,0.6
1,1,positive,1710,0.3,right,True,0.033,0.1,2.6329164098334497,3.7576784255921853,45.60637381304143,True,0.7840733755097987,0.6174999999999999
1,1,positive,1010,0.5,right,True,0.033,0.1,1.744570390220772,3.8178952799873804,47.84612440770599,False,0.6607220790312275,0.7124999999999999
1,1,negative,2120,0.1,left,True,0.033,0.1,4.337424209384584,4.598758903821164,51.57384221931281,True,0.7320092696745789,0.6050000000000001
1,1,negative,2120,0.1,left,True,0.033,0.1,3.956016688429947,4.005789899074739,50.756253907380504,True,0.4887595453170578,0.6050000000000001
1,1,negative,1050,0.3,left,True,0.033,0.1,3.7276587323051733,4.762868284740211,54.018023542723505,True,0.5348983091087864,0.7150000000000001
1,1,positive,1010,0.1,right,True,0.033,0.1,3.4550377853128413,4.101775980195825,48.522500389683316,True,0.6998034772122294,0.5225
1,1,neutral,2210,0.2,left,True,0.033,0.1,2.3725695199197463,3.193135910865072,50.31506178842081,False,0.5423845594296834,0.6
1,1,negative,2683,0.4,right,True,0.033,0.1,3.6367801520440235,4.744912012462603,42.12588086963199,False,0.7647757920577906,0.77
1,1,neutral,2480,0.4,right,True,0.033,0.1,1.5334970488832815,3.619021828288299,62.212790059963154,True,0.5480804987389118,0.7
1,1,neutral,2383,0.1,right,True,0.033,0.1,2.48854837547306,3.594881939472057,43.53161406886474,False,0.6737929370398266,0.55
1,1,positive,1010,0.1,right,True,0.033,0.1,1.7999740085477798,3.6151846667635725,47.574832150000084,True,0.7865099531692705,0.5225
1,1,positive,1010,0.5,right,True,0.033,0.1,2.624715867266697,4.238281741798168,49.26586401215238,False,0.5124896453750839,0.7124999999999999
1,1,neutral,2514,0.3,right,True,0.033,0.1,1.340593943969153,3.0697067962355424,47.228303788834154,True,0.7181240505834621,0.65
1,1,negative,1930,0.5,left,True,0.033,0.1,4.453834836342635,4.57305704499652,54.08434677942848,True,0.5804786987547722,0.8250000000000001
1,1,negative,1050,0.5,right,True,0.033,0.1,4.254091157456788,4.049579650875075,45.954073211739015,True,0.621947431078474,0.8250000000000001
1,1,neutral,2480,0.2,left,True,0.033,0.1,1.0946731472112126,3.350125857275909,45.388728560527795,False,0.6469368247947488,0.6
1,1,positive,1010,0.2,right,True,0.033,0.1,2.4529666585839234,4.284831191728433,47.96111324103583,True,0.8009998929754364,0.57
1,1,positive,1440,0.2,left,True,0.033,0.1,2.312709979879098,4.126850234217062,47.14838324729945,True,0.7694126417848592,0.57
1,1,neutral,2514,0.5,right,True,0.033,0.1,1.3297297198460405,3.646912632724154,55.65892177127087,True,0.5012369865785362,0.75
1,1,negative,1300,0.2,right,True,0.033,0.1,4.204774912647669,3.867774844327398,37.34701568941359,True,0.7701033328758191,0.66
1,1,neutral,2383,0.5,right,True,0.033,0.1,1.0523799689983706,3.639485591951449,47.88794804456366,True,0.6128432166728983,0.75
1,1,neutral,2514,0.3,right,True,0.033,0.1,2.589604636236883,3.3238334234764606,45.664129873006985,True,0.6787615286082961,0.65
1,1,neutral,2210,0.2,right,True,0.033,0.1,1.8314718669117371,3.3885874041212305,44.3220539644902,True,0.622857334068188,0.6
1,1,neutral,2190,0.5,left,True,0.033,0.1,2.3159176732390203,3.1884250226811988,55.32611485681822,False,0.4969941721517906,0.75
1,1,neutral,2210,0.1,right,True,0.033,0.1,1.1645363029813132,3.998379847931896,52.02496575370121,False,0.6357332503944839,0.55
1,1,negative,1050,0.1,right,True,0.033,0.1,4.252877267500121,4.271589203122027,47.50217894505112,False,0.756440515560544,0.6050000000000001
1,1,negative,1300,0.3,right,True,0.033,0.1,3.6496103827329174,3.9982903782647647,39.909014335188374,True,0.554320860295459,0.7150000000000001
1,1,neutral,2514,0.3,left,True,0.033,0.1,2.580841182515209,3.7181161027597627,52.96993672335406,False,0.6873340838381067,0.65
1,1,neutral,2480,0.2,left,True,0.033,0.1,1.7789891390811357,3.508766945905097,49.906905052346026,True,0.553728468644952,0.6
1,1,negative,1300,0.3,left,True,0.033,0.1,4.06210480654129,4.9600865499576035,48.89473421640018,True,0.7803375599651665,0.7150000000000001
1,1,neutral,2514,0.5,left,True,0.033,0.1,2.368544725962127,3.908802682540926,39.31901589524622,True,0.5153531587562655,0.75
1,1,neutral,2514,0.2,right,True,0.033,0.1,2.7782979242786037,3.7958500011106113,43.71261934380786,False,0.7433417602135072,0.6
1,1,positive,1710,0.2,right,True,0.033,0.1,2.0920213039849895,3.5059216710008396,50.03577069623321,True,0.7400989874624603,0.57
1,1,neutral,2480,0.2,left,True,0.033,0.1,2.45312640309267,3.4801480433074032,50.61713012996499,False,0.6197488674869807,0.6
1,1,positive,1463,0.3,left,True,0.033,0.1,2.8552881921014763,3.4029771600403573,59.18450130656032,True,0.708558108810436,0.6174999999999999
1,1,positive,1710,0.5,left,True,0.033,0.1,2.5441400679964157,3.6556312594180445,49.10734954895261,False,0.6333566738773824,0.7124999999999999
1,1,positive,1463,0.4,left,True,0.033,0.1,2.8520762900045393,4.285515119825315,47.00767199265667,True,0.9862921592528049,0.6649999999999999
1,1,negative,1930,0.1,left,True,0.033,0.1,1.643956839970567,4.242907057348073,54.003314590925534,False,0.7035779742631724,0.6050000000000001
1,1,negative,2683,0.1,left,True,0.033,0.1,1.6130823577640792,4.799112644393335,54.00973192313217,True,0.6399777081577587,0.6050000000000001
1,1,neutral,2190,0.3,left,True,0.033,0.1,1.5634846003406682,3.413009715897289,51.92499698784131,False,0.5976364294676635,0.65
1,1,negative,2683,0.1,right,True,0.033,0.1,2.119228052738398,4.094469241994262,48.90730698139051,True,0.6918404314499994,0.6050000000000001
1,1,neutral,2210,0.4,right,True,0.033,0.1,1.1563775128326321,3.7625890342148205,43.5018055727426,False,0.5098490060208236,0.7
1,1,positive,1440,0.3,left,True,0.033,0.1,1.9123986673933353,3.6054573419876372,57.47506911276891,False,0.7806177926080782,0.6174999999999999
1,1,negative,1300,0.5,left,True,0.033,0.1,4.2836055427097195,4.4855478937278,54.51710584854778,True,0.5456325142665267,0.8250000000000001
1,1,negative,1300,0.2,right,True,0.033,0.1,2.3728791347475475,4.89136034175621,42.72317238331644,False,0.48873587836623655,0.66
1,1,positive,1710,0.3,left,True,0.033,0.1,2.7115284054930884,3.3820273518896,50.51877532029295,False,0.7645845282327817,0.6174999999999999
1,1,neutral,2514,0.1,left,True,0.033,0.1,1.929261735380223,3.9258538153128435,52.15690819306303,True,0.8108694316101657,0.55
1,1,neutral,2480,0.3,right,True,0.033,0.1,1.1351736245536228,3.852965699027692,53.240033602958206,False,0.7008886962075367,0.65
1,1,positive,1710,0.3,left,True,0.033,0.1,1.57687223937853,3.7159775981891436,52.40318223058925,True,0.7278345104714325,0.6174999999999999
1,1,positive,1440,0.3,left,True,0.033,0.1,2.326200722963575,3.6439961204563884,53.76669661462476,True,0.575846190189166,0.6174999999999999
1,1,positive,1750,0.2,left,True,0.033,0.1,1.4646606156984576,4.287525129827474,44.12062651099905,True,0.655042598187987,0.57
