condition,contrast,is_synchronous,response,rt,detection_prob,participant_id,trial_idx,trial_num
interoceptive,0.5,False,synchronous,0.36283739301429074,0.5201574020750066,1,0,1
interoceptive,0.45,True,asynchronous,0.5531509088842628,0.4649723627765896,1,0,1
interoceptive,0.405,True,synchronous,0.4144968576605509,0.46915881990579855,1,0,1
interoceptive,0.36450000000000005,True,asynchronous,0.3547683037458229,0.2607239569163856,1,0,1
interoceptive,0.32805000000000006,True,asynchronous,0.2825933610306928,0.21895777472240874,1,0,1
interoceptive,0.2952450000000001,False,asynchronous,0.5245275660680782,0.3141052362258659,1,0,1
interoceptive,0.2657205000000001,False,asynchronous,0.49176397958178386,0.0900538705326567,1,0,1
interoceptive,0.23914845000000007,True,asynchronous,0.6689328903037907,0.23798422084489101,1,0,1
interoceptive,0.21523360500000008,True,asynchronous,0.5976786386591852,0.1269781890190585,1,0,1
interoceptive,0.19371024450000007,True,asynchronous,0.5201841451871738,0.18845551574601632,1,0,1
interoceptive,0.17433922005000008,True,asynchronous,0.5236299660993271,0.2567977943615013,1,0,1
interoceptive,0.15690529804500009,True,asynchronous,0.49314229725986886,0.2466226781043307,1,0,1
interoceptive,0.14121476824050008,False,asynchronous,0.516819543979211,0.10416666968214933,1,0,1
interoceptive,0.12709329141645007,False,asynchronous,0.33352948527274456,0.06905606188027949,1,0,1
interoceptive,0.11438396227480506,False,asynchronous,0.5877565026332955,0.0,1,0,1
interoceptive,0.10294556604732455,False,asynchronous,0.40461867454883593,0.05514300827069687,1,0,1
interoceptive,0.0926510094425921,False,asynchronous,0.360085847526943,0.2009524290164636,1,0,1
interoceptive,0.08338590849833288,True,asynchronous,0.5722002070021013,0.015238143342214405,1,0,1
interoceptive,0.0750473176484996,False,asynchronous,0.6158865685263001,0.03950239967640831,1,0,1
interoceptive,0.06754258588364964,False,asynchronous,0.6141141598760971,0.2747160439051135,1,0,1
interoceptive,0.06078832729528468,False,asynchronous,0.41278238070980666,0.048456445385278345,1,0,1
interoceptive,0.05470949456575622,True,asynchronous,0.4537999314055861,0.12239466732742248,1,0,1
interoceptive,0.0492385451091806,True,asynchronous,0.4277661012971702,0.1643609204701636,1,0,1
interoceptive,0.04431469059826254,False,asynchronous,0.24139282485530464,0.19853339275026333,1,0,1
interoceptive,0.039883221538436285,True,asynchronous,0.48775431332518215,0.03474990233297977,1,0,1
interoceptive,0.03589489938459266,True,asynchronous,0.4408617467575707,0.05442431442169462,1,0,1
interoceptive,0.032305409446133394,False,asynchronous,0.512382739155507,0.0,1,0,1
interoceptive,0.029074868501520055,True,synchronous,0.4599553471599628,0.2232673370580816,1,0,1
interoceptive,0.02616738165136805,False,asynchronous,0.5325219321563872,0.0,1,0,1
interoceptive,0.023550643486231246,False,asynchronous,0.448518108745795,0.007157462224383196,1,0,1
interoceptive,0.021195579137608122,True,asynchronous,0.6232108000654529,0.04812416846287815,1,0,1
interoceptive,0.01907602122384731,False,asynchronous,0.43319743338102656,0.2150833723406715,1,0,1
interoceptive,0.01716841910146258,True,synchronous,0.5886001698729346,0.16189598399710486,1,0,1
interoceptive,0.015451577191316321,True,asynchronous,0.4767328110623883,0.27032917915168486,1,0,1
interoceptive,0.01390641947218469,True,asynchronous,0.4820640482055815,0.09162502888318218,1,0,1
interoceptive,0.012515777524966222,True,asynchronous,0.3281661670765503,0.0,1,0,1
interoceptive,0.0112641997724696,False,asynchronous,0.2362702322239953,0.12858560862340027,1,0,1
interoceptive,0.010137779795222639,True,asynchronous,0.5592341654120963,0.0,1,0,1
interoceptive,0.01,True,asynchronous,0.6534267848717134,0.0,1,0,1
interoceptive,0.01,False,asynchronous,0.5590749371532838,0.19918086312268168,1,0,1
interoceptive,0.01,True,synchronous,0.7399723186114567,0.15615102433875477,1,0,1
interoceptive,0.01,True,asynchronous,0.5021220882290949,0.10292147426433161,1,0,1
interoceptive,0.01,True,synchronous,0.484037317946355,0.06770019899523963,1,0,1
interoceptive,0.01,False,asynchronous,0.5206318983836441,0.1500623821821579,1,0,1
interoceptive,0.01,True,asynchronous,0.33658509618241983,0.23255581695650834,1,0,1
interoceptive,0.01,True,asynchronous,0.5503073186598537,0.0,1,0,1
interoceptive,0.01,True,asynchronous,0.28244063332463415,0.21351699952988007,1,0,1
interoceptive,0.01,True,asynchronous,0.3996397191909029,0.0,1,0,1
interoceptive,0.01,True,synchronous,0.5574734540567818,0.04427466046772286,1,0,1
interoceptive,0.01,False,asynchronous,0.5353686328210495,0.14303321676284664,1,0,1
exteroceptive,0.5,True,asynchronous,0.44232103699709385,0.3103676346165051,1,0,1
exteroceptive,0.45,True,asynchronous,0.5771425996558434,0.3374891668874217,1,0,1
exteroceptive,0.405,False,synchronous,0.5544563276203378,0.43565268232871546,1,0,1
exteroceptive,0.36450000000000005,True,synchronous,0.5187161083054906,0.3653103476980482,1,0,1
exteroceptive,0.32805000000000006,False,asynchronous,0.4104947692766487,0.23348252207936543,1,0,1
exteroceptive,0.2952450000000001,True,synchronous,0.620406595271887,0.451899749233702,1,0,1
exteroceptive,0.2657205000000001,False,asynchronous,0.5114838799772867,0.2796825950258595,1,0,1
exteroceptive,0.23914845000000007,True,asynchronous,0.6259252906135905,0.3198418755308526,1,0,1
exteroceptive,0.21523360500000008,False,synchronous,0.7382908741535779,0.3127347709290549,1,0,1
exteroceptive,0.19371024450000007,False,synchronous,0.505091637942497,0.40186992948751377,1,0,1
exteroceptive,0.17433922005000008,True,asynchronous,0.6343388536271364,0.2829031994655659,1,0,1
exteroceptive,0.15690529804500009,True,asynchronous,0.6067690999407549,0.2747168102760641,1,0,1
exteroceptive,0.14121476824050008,False,asynchronous,0.4388951821862966,0.14796509952651649,1,0,1
exteroceptive,0.12709329141645007,False,asynchronous,0.5570897945721914,0.22756857022555177,1,0,1
exteroceptive,0.11438396227480506,True,asynchronous,0.45013386077050477,0.29197565336976083,1,0,1
exteroceptive,0.10294556604732455,True,asynchronous,0.44727505963124853,0.2449323948483561,1,0,1
exteroceptive,0.0926510094425921,False,asynchronous,0.5238103123531959,0.1516360395294771,1,0,1
exteroceptive,0.08338590849833288,False,asynchronous,0.6890752644880807,0.20949621257512216,1,0,1
exteroceptive,0.0750473176484996,False,asynchronous,0.43236933752090717,0.27708516356688906,1,0,1
exteroceptive,0.06754258588364964,True,synchronous,0.45512089678343454,0.4090417560811417,1,0,1
exteroceptive,0.06078832729528468,False,asynchronous,0.5930155227046652,0.13755587766580735,1,0,1
exteroceptive,0.05470949456575622,True,asynchronous,0.6589169545794741,0.007744326628532222,1,0,1
