timestamp,heart_rate,hrv,subject_id
0.0,74.00456251738262,43.01889875268898,multimodal_002
0.25,70.86192025897591,48.574281200809594,multimodal_002
0.5,70.8579648099025,49.3318981363421,multimodal_002
0.75,71.61866261263697,49.08881960862429,multimodal_002
1.0,73.23188114410996,49.92066914437365,multimodal_002
1.25,70.66322215263808,58.36574964834193,multimodal_002
1.5,75.6510186918352,61.73798456922607,multimodal_002
1.75,74.51015482767284,48.819055761708746,multimodal_002
2.0,71.58973235546593,64.7694210477529,multimodal_002
2.25,74.51940558735836,58.478489171109146,multimodal_002
2.5,69.13983088756476,57.1220164978061,multimodal_002
2.75,73.4928096294007,53.62937916747708,multimodal_002
3.0,76.59865118033872,50.97766339602962,multimodal_002
3.25,73.78426417794354,63.01697372630767,multimodal_002
3.5,74.09236487992766,54.93756930644111,multimodal_002
3.75,79.31926156065204,60.519581702482,multimodal_002
4.0,75.03045310727906,52.19378975244085,multimodal_002
4.25,78.04353169338846,53.56067317889296,multimodal_002
4.5,74.58983660508805,46.59697684625652,multimodal_002
4.75,72.59462117773187,57.09448872237067,multimodal_002
5.0,74.33904055633829,44.047192880822756,multimodal_002
5.25,76.94376008607459,43.518647600937065,multimodal_002
5.5,75.13275285055701,41.8256149735982,multimodal_002
5.75,75.13664223884679,42.869708311992774,multimodal_002
6.0,74.91343916635063,41.24888995521906,multimodal_002
6.25,76.1521397879466,44.56589282801791,multimodal_002
6.5,74.42409911609181,34.72971805513329,multimodal_002
6.75,72.41614860440245,39.39671496455804,multimodal_002
7.0,77.03648999412638,37.25911093526247,multimodal_002
7.25,75.12170124471736,39.64995917159328,multimodal_002
7.5,72.69228294846003,35.8212894125005,multimodal_002
7.75,71.0080635299756,31.69370421241533,multimodal_002
8.0,75.83893720612316,36.23348886221654,multimodal_002
8.25,67.4220137202824,39.05438396652334,multimodal_002
8.5,71.87042926262652,41.97782579448467,multimodal_002
8.75,77.0066253714882,43.71122402873577,multimodal_002
9.0,73.865329273235,38.7298897447742,multimodal_002
9.25,73.43010798041458,36.46140648927474,multimodal_002
9.5,71.52119063386903,39.498072098694706,multimodal_002
9.75,70.09808323743934,46.84451106986611,multimodal_002
10.0,71.81127113001858,44.68639260153487,multimodal_002
10.25,69.58904376301354,41.42709537689259,multimodal_002
10.5,70.37727569442367,43.28461127898249,multimodal_002
10.75,67.29770259919783,47.027787964611164,multimodal_002
11.0,67.616691010268,50.51131203858662,multimodal_002
11.25,68.53437978977489,61.12910811444398,multimodal_002
11.5,71.52605965695403,51.465914816352594,multimodal_002
11.75,66.9442366716447,45.006882625504794,multimodal_002
12.0,68.35409238370748,44.94258016278371,multimodal_002
12.25,66.22833739169633,60.82038887520451,multimodal_002
12.5,64.66316310940212,55.01930326125896,multimodal_002
12.75,68.05045221019648,48.88518136380196,multimodal_002
13.0,65.06490701982115,56.16584744222948,multimodal_002
13.25,63.74088169699945,51.2920335373455,multimodal_002
13.5,65.63782978564312,59.75469823842578,multimodal_002
13.75,66.12531321726186,53.52428705477626,multimodal_002
14.0,64.92026026460572,46.56092671409015,multimodal_002
14.25,62.8756500862784,52.94230456905824,multimodal_002
14.5,63.13734850363373,47.44680665290029,multimodal_002
14.75,63.28936721070895,43.77346321877093,multimodal_002
15.0,65.23253708994919,46.53846779606304,multimodal_002
15.25,64.2019012413511,42.98019501662373,multimodal_002
15.5,63.15434728622973,44.94093954581953,multimodal_002
15.75,67.59474755301916,47.165540551930874,multimodal_002
16.0,65.10178983783159,28.184301273386154,multimodal_002
16.25,61.96907226074545,42.1434406918013,multimodal_002
16.5,66.94220612312004,30.805444281601844,multimodal_002
16.75,61.96246991894424,32.98146308333329,multimodal_002
17.0,69.76294424861754,26.669320433043694,multimodal_002
17.25,64.03242433993204,36.75607117554341,multimodal_002
17.5,67.29889578800896,35.87959251423316,multimodal_002
