variable,mean,std,median,mad
gamma_power,-0.08838363341651824,0.17046515063085038,-0.06453987614305362,0.0783398883293748
HEP_amplitude,5.044609174099848,1.9073379323662074,5.168214339893669,1.3655415645704156
pupil_diameter,4.032448126550224,0.5421414411937955,4.048847871159392,0.3588904096648886
P3b_amplitude,8.320520362091914,2.6523042492271194,8.150472098679003,1.8882849404360504
N200_amplitude,-6.140011176275864,2.6593258047472363,-6.189748920982451,1.9341695766583786
alpha_power,-0.26635662467667826,0.16843607824259593,-0.23825641701330705,0.08923310325705061
vmPFC_connectivity,0.1400844613426402,0.3702346585843827,0.13078256660216137,0.30670535160828005
SCR,-0.3367842588802146,0.29703405175719455,-0.2543955028232894,0.1666443669077577
heart_rate,81.69867490872481,12.431122614615763,82.19692355861974,11.990552854122669
eeg,-0.007978149106060574,1.0073202821445413,-0.009235457476477343,"[0.56651159 0.634033   0.65825487 0.64565076 0.75404862 0.61817688
 0.72988469 0.64087406 0.51903699 0.61774086 0.65352036 0.65083102
 0.69065227 0.62010692 0.67146839 0.75268516 0.57070443 0.79836998
 0.69908732 0.63196966 0.63055439 0.61642593 0.59219825 0.75030005
 0.68892004 0.7144613  0.62759056 0.77958634 0.69994205 0.52808247
 0.66972545 0.69316659 0.56047004 0.63578512 0.63179793 0.83106237
 0.62583744 0.6647672  0.7069338  0.53519901 0.70668507 0.69378489
 0.80343043 0.59819083 0.61875476 0.69818036 0.55462625 0.66191325
 0.67661773 0.66060321 0.55393227 0.70759481 0.66874848 0.68916978
 0.61207177 0.71964599 0.8018811  0.8613979  0.67561165 0.7073055
 0.62950118 0.61107849 0.78773246 0.63387135]"
